date,category,manufacturer,registrations
2022-06-01,3W,Saera,837
2022-06-01,3W,Atul Auto,3598
2022-06-01,3W,Bajaj 3W,22718
2022-06-01,3W,Mahindra Alfa,1483
2022-06-01,4W,Maruti Suzuki,46641
2022-06-01,4W,Hyundai,59973
2022-06-01,4W,Tata Motors,11348
2022-06-01,4W,Mahindra,54488
2022-06-01,4W,Kia,19177
2022-06-01,4W,Toyota,41846
2022-06-01,4W,Honda Cars,41986
2022-06-01,4W,MG Motor,32096
2022-07-01,2W,Hero MotoCorp,7618
2022-07-01,2W,Honda,163563
2022-07-01,2W,TVS,207131
2022-07-01,2W,Bajaj,3061
2022-07-01,2W,Suzuki,131327
2022-07-01,2W,Yamaha,46999
2022-07-01,2W,Ather,189612
2022-07-01,2W,Ola Electric,35063
2022-07-01,3W,Mahindra Electric,6877
2022-07-01,3W,Piaggio,2864
2022-07-01,3W,YC Electric,16168
2022-07-01,3W,Saera,866
2022-07-01,3W,Atul Auto,2443
2022-07-01,3W,Bajaj 3W,705
2022-07-01,3W,Mahindra Alfa,15148
2022-07-01,4W,Maruti Suzuki,35225
2022-07-01,4W,Hyundai,55493
2022-07-01,4W,Tata Motors,26453
2022-07-01,4W,Mahindra,24629
2022-07-01,4W,Kia,9040
2022-07-01,4W,Toyota,3191
2022-07-01,4W,Honda Cars,74290
2022-07-01,4W,MG Motor,75323
2022-08-01,2W,Hero MotoCorp,84100
2022-08-01,2W,Honda,34728
2022-08-01,2W,TVS,36030
2022-08-01,2W,Bajaj,108575
2022-08-01,2W,Suzuki,190743
2022-08-01,2W,Yamaha,182945
2022-08-01,2W,Ather,126952
2022-08-01,2W,Ola Electric,86167
2022-08-01,3W,Mahindra Electric,129
2022-08-01,3W,Piaggio,1499
2022-08-01,3W,YC Electric,15267
2022-08-01,3W,Saera,71
2022-08-01,3W,Atul Auto,2457
2022-08-01,3W,Bajaj 3W,11154
2022-08-01,3W,Mahindra Alfa,16503
2022-08-01,4W,Maruti Suzuki,45288
2022-08-01,4W,Hyundai,10896
2022-08-01,4W,Tata Motors,53440
2022-08-01,4W,Mahindra,11620
2022-08-01,4W,Kia,16890
2022-08-01,4W,Toyota,58887
2022-08-01,4W,Honda Cars,45002
2022-08-01,4W,MG Motor,81183
2022-09-01,2W,Hero MotoCorp,10031
2022-09-01,2W,Honda,46755
2022-09-01,2W,TVS,31430
2022-09-01,2W,Bajaj,28527
2022-09-01,2W,Suzuki,368434
2022-09-01,2W,Yamaha,50934
2022-09-01,2W,Ather,227044
2022-09-01,2W,Ola Electric,101722
2022-09-01,3W,Mahindra Electric,14317
2022-09-01,3W,Piaggio,6313
2022-09-01,3W,YC Electric,7775
2022-09-01,3W,Saera,6131
2022-09-01,3W,Atul Auto,1963
2022-09-01,3W,Bajaj 3W,11586
2022-09-01,3W,Mahindra Alfa,2979
2022-09-01,4W,Maruti Suzuki,4983
2022-09-01,4W,Hyundai,72117
2022-09-01,4W,Tata Motors,78673
2022-09-01,4W,Mahindra,62976
2022-09-01,4W,Kia,11817
2022-09-01,4W,Toyota,398
2022-09-01,4W,Honda Cars,67373
2022-09-01,4W,MG Motor,14288
2022-10-01,2W,Hero MotoCorp,272300
2022-10-01,2W,Honda,265326
2022-10-01,2W,TVS,153522
2022-10-01,2W,Bajaj,27926
2022-10-01,2W,Suzuki,38936
2022-10-01,2W,Yamaha,152508
2022-10-01,2W,Ather,30517
2022-10-01,2W,Ola Electric,14870
2022-10-01,3W,Mahindra Electric,7724
2022-10-01,3W,Piaggio,5475
2022-10-01,3W,YC Electric,663
2022-10-01,3W,Saera,6191
2022-10-01,3W,Atul Auto,29905
2022-10-01,3W,Bajaj 3W,978
2022-10-01,3W,Mahindra Alfa,4738
2022-10-01,4W,Maruti Suzuki,76204
2022-10-01,4W,Hyundai,49022
2022-10-01,4W,Tata Motors,43359
2022-10-01,4W,Mahindra,44020
2022-10-01,4W,Kia,16176
2022-10-01,4W,Toyota,12620
2022-10-01,4W,Honda Cars,60182
2022-10-01,4W,MG Motor,60325
2022-11-01,2W,Hero MotoCorp,182827
2022-11-01,2W,Honda,119877
2022-11-01,2W,TVS,138244
2022-11-01,2W,Bajaj,181419
2022-11-01,2W,Suzuki,252075
2022-11-01,2W,Yamaha,47105
2022-11-01,2W,Ather,53780
2022-11-01,2W,Ola Electric,11271
2022-11-01,3W,Mahindra Electric,15233
2022-11-01,3W,Piaggio,645
2022-11-01,3W,YC Electric,11055
2022-11-01,3W,Saera,13802
2022-11-01,3W,Atul Auto,5956
2022-11-01,3W,Bajaj 3W,15766
2022-11-01,3W,Mahindra Alfa,546
2022-11-01,4W,Maruti Suzuki,50478
2022-11-01,4W,Hyundai,100434
2022-11-01,4W,Tata Motors,16614
2022-11-01,4W,Mahindra,66645
2022-11-01,4W,Kia,6096
2022-11-01,4W,Toyota,3626
2022-11-01,4W,Honda Cars,51794
2022-11-01,4W,MG Motor,53161
2022-12-01,2W,Hero MotoCorp,87516
2022-12-01,2W,Honda,111706
2022-12-01,2W,TVS,321202
2022-12-01,2W,Bajaj,62651
2022-12-01,2W,Suzuki,33643
2022-12-01,2W,Yamaha,136782
2022-12-01,2W,Ather,27246
2022-12-01,2W,Ola Electric,49858
2022-12-01,3W,Mahindra Electric,2119
2022-12-01,3W,Piaggio,1894
2022-12-01,3W,YC Electric,3207
2022-12-01,3W,Saera,8873
2022-12-01,3W,Atul Auto,13964
2022-12-01,3W,Bajaj 3W,12021
2022-12-01,3W,Mahindra Alfa,3657
2022-12-01,4W,Maruti Suzuki,119139
2022-12-01,4W,Hyundai,51492
2022-12-01,4W,Tata Motors,31080
2022-12-01,4W,Mahindra,36380
2022-12-01,4W,Kia,20921
2022-12-01,4W,Toyota,10946
2022-12-01,4W,Honda Cars,16920
2022-12-01,4W,MG Motor,54536
2023-01-01,2W,Hero MotoCorp,129783
2023-01-01,2W,Honda,20787
2023-01-01,2W,TVS,136594
2023-01-01,2W,Bajaj,129513
2023-01-01,2W,Suzuki,38401
2023-01-01,2W,Yamaha,114865
2023-01-01,2W,Ather,102637
2023-01-01,2W,Ola Electric,193169
2023-01-01,3W,Mahindra Electric,8009
2023-01-01,3W,Piaggio,368
2023-01-01,3W,YC Electric,3729
2023-01-01,3W,Saera,7811
2023-01-01,3W,Atul Auto,5557
2023-01-01,3W,Bajaj 3W,15424
2023-01-01,3W,Mahindra Alfa,8541
2023-01-01,4W,Maruti Suzuki,26905
2023-01-01,4W,Hyundai,86003
2023-01-01,4W,Tata Motors,26155
2023-01-01,4W,Mahindra,14998
2023-01-01,4W,Kia,31468
2023-01-01,4W,Toyota,18711
2023-01-01,4W,Honda Cars,24080
2023-01-01,4W,MG Motor,86640
2023-02-01,2W,Hero MotoCorp,63088
2023-02-01,2W,Honda,420105
2023-02-01,2W,TVS,304832
2023-02-01,2W,Bajaj,28173
2023-02-01,2W,Suzuki,9294
2023-02-01,2W,Yamaha,13734
2023-02-01,2W,Ather,2377
2023-02-01,2W,Ola Electric,12827
2023-02-01,3W,Mahindra Electric,3209
2023-02-01,3W,Piaggio,15567
2023-02-01,3W,YC Electric,196
2023-02-01,3W,Saera,14072
2023-02-01,3W,Atul Auto,2765
2023-02-01,3W,Bajaj 3W,1050
2023-02-01,3W,Mahindra Alfa,9967
2023-02-01,4W,Maruti Suzuki,33296
2023-02-01,4W,Hyundai,70509
2023-02-01,4W,Tata Motors,44611
2023-02-01,4W,Mahindra,54643
2023-02-01,4W,Kia,11127
2023-02-01,4W,Toyota,6560
2023-02-01,4W,Honda Cars,46642
2023-02-01,4W,MG Motor,55221
2023-03-01,2W,Hero MotoCorp,40326
2023-03-01,2W,Honda,129840
2023-03-01,2W,TVS,36121
2023-03-01,2W,Bajaj,231443
2023-03-01,2W,Suzuki,169442
2023-03-01,2W,Yamaha,48570
2023-03-01,2W,Ather,120464
2023-03-01,2W,Ola Electric,121751
2023-03-01,3W,Mahindra Electric,688
2023-03-01,3W,Piaggio,14736
2023-03-01,3W,YC Electric,4453
2023-03-01,3W,Saera,11084
2023-03-01,3W,Atul Auto,2441
2023-03-01,3W,Bajaj 3W,14295
2023-03-01,3W,Mahindra Alfa,3120
2023-03-01,4W,Maruti Suzuki,96765
2023-03-01,4W,Hyundai,97120
2023-03-01,4W,Tata Motors,27509
2023-03-01,4W,Mahindra,32262
2023-03-01,4W,Kia,19211
2023-03-01,4W,Toyota,11204
2023-03-01,4W,Honda Cars,12866
2023-03-01,4W,MG Motor,36043
2023-04-01,2W,Hero MotoCorp,181934
2023-04-01,2W,Honda,204399
2023-04-01,2W,TVS,203178
2023-04-01,2W,Bajaj,12465
2023-04-01,2W,Suzuki,88898
2023-04-01,2W,Yamaha,7726
2023-04-01,2W,Ather,103941
2023-04-01,2W,Ola Electric,75930
2023-04-01,3W,Mahindra Electric,1529
2023-04-01,3W,Piaggio,1896
2023-04-01,3W,YC Electric,17614
2023-04-01,3W,Saera,11832
2023-04-01,3W,Atul Auto,1310
2023-04-01,3W,Bajaj 3W,1079
2023-04-01,3W,Mahindra Alfa,14834
2023-04-01,4W,Maruti Suzuki,3136
2023-04-01,4W,Hyundai,71625
2023-04-01,4W,Tata Motors,50859
2023-04-01,4W,Mahindra,3522
2023-04-01,4W,Kia,3680
2023-04-01,4W,Toyota,179167
2023-04-01,4W,Honda Cars,19465
2023-04-01,4W,MG Motor,19224
2023-05-01,2W,Hero MotoCorp,187741
2023-05-01,2W,Honda,102216
2023-05-01,2W,TVS,69035
2023-05-01,2W,Bajaj,296165
2023-05-01,2W,Suzuki,14741
2023-05-01,2W,Yamaha,84852
2023-05-01,2W,Ather,1427
2023-05-01,2W,Ola Electric,79080
2023-05-01,3W,Mahindra Electric,405
2023-05-01,3W,Piaggio,884
2023-05-01,3W,YC Electric,874
2023-05-01,3W,Saera,7328
2023-05-01,3W,Atul Auto,9588
2023-05-01,3W,Bajaj 3W,6125
2023-05-01,3W,Mahindra Alfa,22910
2023-05-01,4W,Maruti Suzuki,50655
2023-05-01,4W,Hyundai,6316
2023-05-01,4W,Tata Motors,82438
2023-05-01,4W,Mahindra,305
2023-05-01,4W,Kia,87421
2023-05-01,4W,Toyota,1101
2023-05-01,4W,Honda Cars,55353
2023-05-01,4W,MG Motor,18723
2023-06-01,2W,Hero MotoCorp,321719
2023-06-01,2W,Honda,4975
2023-06-01,2W,TVS,52384
2023-06-01,2W,Bajaj,226099
2023-06-01,2W,Suzuki,48058
2023-06-01,2W,Yamaha,64425
2023-06-01,2W,Ather,77229
2023-06-01,2W,Ola Electric,39340
2023-06-01,3W,Mahindra Electric,12577
2023-06-01,3W,Piaggio,252
2023-06-01,3W,YC Electric,1792
2023-06-01,3W,Saera,16326
2023-06-01,3W,Atul Auto,12009
2023-06-01,3W,Bajaj 3W,3305
2023-06-01,3W,Mahindra Alfa,5260
2023-06-01,4W,Maruti Suzuki,10915
2023-06-01,4W,Hyundai,7002
2023-06-01,4W,Tata Motors,20934
2023-06-01,4W,Mahindra,14647
2023-06-01,4W,Kia,29441
2023-06-01,4W,Toyota,2718
2023-06-01,4W,Honda Cars,123142
2023-06-01,4W,MG Motor,143937
2023-07-01,2W,Hero MotoCorp,27762
2023-07-01,2W,Honda,125995
2023-07-01,2W,TVS,86524
2023-07-01,2W,Bajaj,13302
2023-07-01,2W,Suzuki,181268
2023-07-01,2W,Yamaha,129600
2023-07-01,2W,Ather,224251
2023-07-01,2W,Ola Electric,96964
2023-07-01,3W,Mahindra Electric,7504
2023-07-01,3W,Piaggio,4277
2023-07-01,3W,YC Electric,21310
2023-07-01,3W,Saera,15873
2023-07-01,3W,Atul Auto,365
2023-07-01,3W,Bajaj 3W,210
2023-07-01,3W,Mahindra Alfa,3729
2023-07-01,4W,Maruti Suzuki,17278
2023-07-01,4W,Hyundai,126263
2023-07-01,4W,Tata Motors,66521
2023-07-01,4W,Mahindra,65666
2023-07-01,4W,Kia,22790
2023-07-01,4W,Toyota,19309
2023-07-01,4W,Honda Cars,11509
2023-07-01,4W,MG Motor,2091
2023-08-01,2W,Hero MotoCorp,67635
2023-08-01,2W,Honda,56670
2023-08-01,2W,TVS,276315
2023-08-01,2W,Bajaj,192547
2023-08-01,2W,Suzuki,27408
2023-08-01,2W,Yamaha,49542
2023-08-01,2W,Ather,97921
2023-08-01,2W,Ola Electric,64063
2023-08-01,3W,Mahindra Electric,969
2023-08-01,3W,Piaggio,21588
2023-08-01,3W,YC Electric,6531
2023-08-01,3W,Saera,1819
2023-08-01,3W,Atul Auto,7806
2023-08-01,3W,Bajaj 3W,6747
2023-08-01,3W,Mahindra Alfa,3107
2023-08-01,4W,Maruti Suzuki,4754
2023-08-01,4W,Hyundai,43917
2023-08-01,4W,Tata Motors,28975
2023-08-01,4W,Mahindra,58367
2023-08-01,4W,Kia,28963
2023-08-01,4W,Toyota,75405
2023-08-01,4W,Honda Cars,31662
2023-08-01,4W,MG Motor,32466
2023-09-01,2W,Hero MotoCorp,30043
2023-09-01,2W,Honda,6097
2023-09-01,2W,TVS,293786
2023-09-01,2W,Bajaj,202196
2023-09-01,2W,Suzuki,254242
2023-09-01,2W,Yamaha,50002
2023-09-01,2W,Ather,30611
2023-09-01,2W,Ola Electric,3059
2023-09-01,3W,Mahindra Electric,3787
2023-09-01,3W,Piaggio,7820
2023-09-01,3W,YC Electric,4369
2023-09-01,3W,Saera,5047
2023-09-01,3W,Atul Auto,20574
2023-09-01,3W,Bajaj 3W,3756
2023-09-01,3W,Mahindra Alfa,6330
2023-09-01,4W,Maruti Suzuki,30475
2023-09-01,4W,Hyundai,62107
2023-09-01,4W,Tata Motors,93521
2023-09-01,4W,Mahindra,4982
2023-09-01,4W,Kia,81791
2023-09-01,4W,Toyota,21217
2023-09-01,4W,Honda Cars,9355
2023-09-01,4W,MG Motor,19247
2023-10-01,2W,Hero MotoCorp,632291
2023-10-01,2W,Honda,109617
2023-10-01,2W,TVS,64400
2023-10-01,2W,Bajaj,162123
2023-10-01,2W,Suzuki,44369
2023-10-01,2W,Yamaha,12746
2023-10-01,2W,Ather,22291
2023-10-01,2W,Ola Electric,22136
2023-10-01,3W,Mahindra Electric,4751
2023-10-01,3W,Piaggio,25441
2023-10-01,3W,YC Electric,7196
2023-10-01,3W,Saera,12337
2023-10-01,3W,Atul Auto,2118
2023-10-01,3W,Bajaj 3W,2392
2023-10-01,3W,Mahindra Alfa,467
2023-10-01,4W,Maruti Suzuki,32247
2023-10-01,4W,Hyundai,56906
2023-10-01,4W,Tata Motors,33949
2023-10-01,4W,Mahindra,16187
2023-10-01,4W,Kia,22403
2023-10-01,4W,Toyota,107633
2023-10-01,4W,Honda Cars,40272
2023-10-01,4W,MG Motor,78940
2023-11-01,2W,Hero MotoCorp,5718
2023-11-01,2W,Honda,229082
2023-11-01,2W,TVS,140971
2023-11-01,2W,Bajaj,12162
2023-11-01,2W,Suzuki,294911
2023-11-01,2W,Yamaha,361727
2023-11-01,2W,Ather,8986
2023-11-01,2W,Ola Electric,46226
2023-11-01,3W,Mahindra Electric,17014
2023-11-01,3W,Piaggio,14301
2023-11-01,3W,YC Electric,2114
2023-11-01,3W,Saera,2435
2023-11-01,3W,Atul Auto,4798
2023-11-01,3W,Bajaj 3W,6870
2023-11-01,3W,Mahindra Alfa,9984
2023-11-01,4W,Maruti Suzuki,75607
2023-11-01,4W,Hyundai,2053
2023-11-01,4W,Tata Motors,15983
2023-11-01,4W,Mahindra,68645
2023-11-01,4W,Kia,123928
2023-11-01,4W,Toyota,39378
2023-11-01,4W,Honda Cars,41727
2023-11-01,4W,MG Motor,6227
2023-12-01,2W,Hero MotoCorp,155634
2023-12-01,2W,Honda,199575
2023-12-01,2W,TVS,72863
2023-12-01,2W,Bajaj,82305
2023-12-01,2W,Suzuki,124284
2023-12-01,2W,Yamaha,5320
2023-12-01,2W,Ather,101997
2023-12-01,2W,Ola Electric,62332
2023-12-01,3W,Mahindra Electric,14563
2023-12-01,3W,Piaggio,5927
2023-12-01,3W,YC Electric,7483
2023-12-01,3W,Saera,10248
2023-12-01,3W,Atul Auto,4542
2023-12-01,3W,Bajaj 3W,598
2023-12-01,3W,Mahindra Alfa,5070
2023-12-01,4W,Maruti Suzuki,51759
2023-12-01,4W,Hyundai,80118
2023-12-01,4W,Tata Motors,33086
2023-12-01,4W,Mahindra,7992
2023-12-01,4W,Kia,19544
2023-12-01,4W,Toyota,26415
2023-12-01,4W,Honda Cars,60795
2023-12-01,4W,MG Motor,49526
2024-01-01,2W,Hero MotoCorp,24149
2024-01-01,2W,Honda,37321
2024-01-01,2W,TVS,63512
2024-01-01,2W,Bajaj,39408
2024-01-01,2W,Suzuki,46456
2024-01-01,2W,Yamaha,75503
2024-01-01,2W,Ather,42836
2024-01-01,2W,Ola Electric,510868
2024-01-01,3W,Mahindra Electric,454
2024-01-01,3W,Piaggio,4039
2024-01-01,3W,YC Electric,2870
2024-01-01,3W,Saera,21943
2024-01-01,3W,Atul Auto,645
2024-01-01,3W,Bajaj 3W,2756
2024-01-01,3W,Mahindra Alfa,18957
2024-01-01,4W,Maruti Suzuki,13157
2024-01-01,4W,Hyundai,8266
2024-01-01,4W,Tata Motors,48722
2024-01-01,4W,Mahindra,116909
2024-01-01,4W,Kia,35890
2024-01-01,4W,Toyota,37393
2024-01-01,4W,Honda Cars,14489
2024-01-01,4W,MG Motor,64730
2024-02-01,2W,Hero MotoCorp,53224
2024-02-01,2W,Honda,100520
2024-02-01,2W,TVS,142430
2024-02-01,2W,Bajaj,182099
2024-02-01,2W,Suzuki,71353
2024-02-01,2W,Yamaha,31352
2024-02-01,2W,Ather,242427
2024-02-01,2W,Ola Electric,87533
2024-02-01,3W,Mahindra Electric,4712
2024-02-01,3W,Piaggio,5462
2024-02-01,3W,YC Electric,382
2024-02-01,3W,Saera,2947
2024-02-01,3W,Atul Auto,1036
2024-02-01,3W,Bajaj 3W,470
2024-02-01,3W,Mahindra Alfa,33048
2024-02-01,4W,Maruti Suzuki,19013
2024-02-01,4W,Hyundai,81114
2024-02-01,4W,Tata Motors,14360
2024-02-01,4W,Mahindra,55905
2024-02-01,4W,Kia,69778
2024-02-01,4W,Toyota,44242
2024-02-01,4W,Honda Cars,31167
2024-02-01,4W,MG Motor,25934
2024-03-01,2W,Hero MotoCorp,157225
2024-03-01,2W,Honda,296915
2024-03-01,2W,TVS,11752
2024-03-01,2W,Bajaj,116223
2024-03-01,2W,Suzuki,246704
2024-03-01,2W,Yamaha,17705
2024-03-01,2W,Ather,6092
2024-03-01,2W,Ola Electric,119662
2024-03-01,3W,Mahindra Electric,9012
2024-03-01,3W,Piaggio,19451
2024-03-01,3W,YC Electric,1588
2024-03-01,3W,Saera,16729
2024-03-01,3W,Atul Auto,2375
2024-03-01,3W,Bajaj 3W,1885
2024-03-01,3W,Mahindra Alfa,1892
2024-03-01,4W,Maruti Suzuki,37707
2024-03-01,4W,Hyundai,22636
2024-03-01,4W,Tata Motors,106811
2024-03-01,4W,Mahindra,25379
2024-03-01,4W,Kia,86382
2024-03-01,4W,Toyota,29451
2024-03-01,4W,Honda Cars,24096
2024-03-01,4W,MG Motor,31636
2024-04-01,2W,Hero MotoCorp,41319
2024-04-01,2W,Honda,158616
2024-04-01,2W,TVS,80485
2024-04-01,2W,Bajaj,30443
2024-04-01,2W,Suzuki,264789
2024-04-01,2W,Yamaha,55799
2024-04-01,2W,Ather,90356
2024-04-01,2W,Ola Electric,272986
2024-04-01,3W,Mahindra Electric,18930
2024-04-01,3W,Piaggio,6654
2024-04-01,3W,YC Electric,2746
2024-04-01,3W,Saera,1010
2024-04-01,3W,Atul Auto,10641
2024-04-01,3W,Bajaj 3W,6518
2024-04-01,3W,Mahindra Alfa,5135
2024-04-01,4W,Maruti Suzuki,118301
2024-04-01,4W,Hyundai,81950
2024-04-01,4W,Tata Motors,8674
2024-04-01,4W,Mahindra,19700
2024-04-01,4W,Kia,15064
2024-04-01,4W,Toyota,71845
2024-04-01,4W,Honda Cars,1798
2024-04-01,4W,MG Motor,44493
2024-05-01,2W,Hero MotoCorp,59678
2024-05-01,2W,Honda,245427
2024-05-01,2W,TVS,16712
2024-05-01,2W,Bajaj,267084
2024-05-01,2W,Suzuki,19439
2024-05-01,2W,Yamaha,72170
2024-05-01,2W,Ather,227495
2024-05-01,2W,Ola Electric,23151
2024-05-01,3W,Mahindra Electric,2223
2024-05-01,3W,Piaggio,10938
2024-05-01,3W,YC Electric,10870
2024-05-01,3W,Saera,8750
2024-05-01,3W,Atul Auto,10109
2024-05-01,3W,Bajaj 3W,6681
2024-05-01,3W,Mahindra Alfa,2476
2024-05-01,4W,Maruti Suzuki,85727
2024-05-01,4W,Hyundai,31395
2024-05-01,4W,Tata Motors,18367
2024-05-01,4W,Mahindra,22227
2024-05-01,4W,Kia,105518
2024-05-01,4W,Toyota,5968
2024-05-01,4W,Honda Cars,31640
2024-05-01,4W,MG Motor,25278
2024-06-01,2W,Hero MotoCorp,73473
2024-06-01,2W,Honda,1420
2024-06-01,2W,TVS,159848
2024-06-01,2W,Bajaj,209068
2024-06-01,2W,Suzuki,64719
2024-06-01,2W,Yamaha,92711
2024-06-01,2W,Ather,198769
2024-06-01,2W,Ola Electric,95472
2024-06-01,3W,Mahindra Electric,5486
2024-06-01,3W,Piaggio,3244
2024-06-01,3W,YC Electric,7839
2024-06-01,3W,Saera,16013
2024-06-01,3W,Atul Auto,15273
2024-06-01,3W,Bajaj 3W,3523
2024-06-01,3W,Mahindra Alfa,706
2024-06-01,4W,Maruti Suzuki,106333
2024-06-01,4W,Hyundai,46341
2024-06-01,4W,Tata Motors,3379
2024-06-01,4W,Mahindra,64378
2024-06-01,4W,Kia,51766
2024-06-01,4W,Toyota,18568
2024-06-01,4W,Honda Cars,22710
2024-06-01,4W,MG Motor,12924
2024-07-01,2W,Hero MotoCorp,221834
2024-07-01,2W,Honda,634
2024-07-01,2W,TVS,55426
2024-07-01,2W,Bajaj,69369
2024-07-01,2W,Suzuki,105313
2024-07-01,2W,Yamaha,344803
2024-07-01,2W,Ather,58085
2024-07-01,2W,Ola Electric,58212
2024-07-01,3W,Mahindra Electric,17728
2024-07-01,3W,Piaggio,7977
2024-07-01,3W,YC Electric,3371
2024-07-01,3W,Saera,7982
2024-07-01,3W,Atul Auto,2012
2024-07-01,3W,Bajaj 3W,2572
2024-07-01,3W,Mahindra Alfa,9144
2024-07-01,4W,Maruti Suzuki,22875
2024-07-01,4W,Hyundai,44165
2024-07-01,4W,Tata Motors,50849
2024-07-01,4W,Mahindra,669
2024-07-01,4W,Kia,55366
2024-07-01,4W,Toyota,9965
2024-07-01,4W,Honda Cars,164992
2024-07-01,4W,MG Motor,8180
2024-08-01,2W,Hero MotoCorp,50734
2024-08-01,2W,Honda,8452
2024-08-01,2W,TVS,546484
2024-08-01,2W,Bajaj,66087
2024-08-01,2W,Suzuki,85725
2024-08-01,2W,Yamaha,6578
